User-agent: *
Clean-param: from&locale&type&languageType&languageId&source&source1&source2&vipCode&channelCode&clacCode&strategyId&utm&utm_source&utm_campaign&groupId&color&backUrl&androidSdk&appTheme&appVersion&time&utmSource&utmMedia&utmCampaign&utmTerm&utmContent&query&traceId&twclid&orderId&channel&m&status&traders&iptSearch&shareid&commonCode&followTab&content&id&msgLanguageLocale&etext&value
Allow: */academy/articles$
Disallow: */academy/articles?*
Disallow: */charting_library/
Disallow: */customer-service
Disallow: */markets/favorite
Disallow: */price/watchlist
Disallow: */events/myevents
Allow: */insights$
Disallow: */insights/
Disallow: */calendar$
Disallow: */calendar/*
Disallow: */marketcap$
Disallow: */marketcap/*  
Disallow: */ico$
Disallow: */ico/*
Disallow: */project$
Disallow: */project/*  
Disallow: */inscription$
Disallow: */inscription/*
Disallow: */activity-registration*
Disallow: */events/activity-intro*
Disallow: */events/intro
Disallow: /bg
Disallow: */default/support
Disallow: */default/academy
Disallow: */default/blog
Disallow: */dashboard
Disallow: */financial
Disallow: */cdn-cgi/l/email-protection
Disallow: */data/spug
Disallow: */ptading-bot
Disallow: */frading-bot
Disallow: */blog/search*
Disallow: */support/search*
Disallow: */academy/search-list
Disallow: */research/search*
Disallow: /en-GBading-bot
Disallow: /es-ESading-bot
Disallow: /en-GB-GB
Disallow: /en-GB-ES
Disallow: /en-GB-PT
Disallow: /de-GB
Disallow: /de-ES
Disallow: /de-PT
Disallow: register?*
Disallow: */register?*
Disallow: login?*
Disallow: */login?*

Sitemap: https://www.bitget.com/all-sitemap.xml
